measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.34109306,115.324135,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.4734001,1.18959272,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.67113757,74.7821732,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.7122459,-12.2410316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-78.8566284,6.61477613,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.58714199,-0.0204260387,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.66913939,-21.4119511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.25880194,30.9889297,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.4701138,51.0697479,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,90.2687531,189.355042,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,76.9749985,-65.8353043,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.3945236,13.0687838,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.9559593,1.95235372,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-7.17723894,149.513901,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-71.2421722,-24.6774158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-157.643524,13.0336466,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.1369076,0.266278982,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.34887767,-42.068943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.2999544,61.8154602,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.2828445,102.121407,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,154.895737,-130.714966,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-96.9447937,25.5367241,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-55.4301376,3.0197885,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-106.647316,-37.5513268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,28.7107239,0.547078967,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-4.95373917,-63.5567894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,21.2363358,92.8005295,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-74.2150803,152.959961,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-145.59549,37.9515648,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-73.9042969,3.79286075,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-141.974945,-51.0019722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,38.3271751,0.620332479,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-6.51309013,-84.5259705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,27.9632664,123.982986,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-194.269028,49.5274887,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-92.4682388,4.50462723,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-177.178757,-64.3703003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,47.8593178,0.889378488,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-8.01611805,-105.800644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,34.5619469,154.993179,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-110.933594,5.29146814,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,57.4095421,1.40260851,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-9.49279404,-126.84079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,40.9556427,186.031601,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-129.444077,5.80722666,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,67.0162888,1.71450543,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-10.8842783,-148.176926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-147.933044,6.2873826,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,76.6101913,1.94578338,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-12.2386255,-169.289124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-166.408798,6.76487207,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,86.1013794,2.44026232,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-13.5712328,-190.605606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
