measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6546688,61.8357315,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.5499725,-18.3750572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.0260792,-33.7239075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.0422058,-71.0749283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-122.991585,-41.7680283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.3598213,27.8850651,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.2702656,-44.9560318,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.2608681,-119.149773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.1916895,63.4921951,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.752883,-52.9351921,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.00824547,-19.2538872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-39.6376953,123.690819,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-150.971176,-37.3894196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.2090263,-67.9718094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-100.561119,-143.293167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.8161163,55.5534782,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.8032646,-89.8741302,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.3045502,126.886513,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.9307785,-106.145782,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.0151615,-38.2291756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-59.9345474,185.186142,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-75.58564,-102.822227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-100.356949,83.361702,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,49.6102295,-134.996826,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,27.3071709,190.311127,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.564167,-158.995132,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.9603863,-57.5275421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-99.1073227,-138.23027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-134.004196,110.792244,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,66.7470856,-179.866028,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-35.857502,-76.7450409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-121.85788,-174.010696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-167.829147,138.216751,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-44.6796761,-96.0742416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-53.5173798,-115.081451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-62.2805901,-134.479996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-71.03022,-153.467026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-79.722847,-172.886307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
