measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4715509,48.8168411,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9432373,6.71138906,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.27900505,83.0693436,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.82061,-35.747406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-96.1477356,-98.630867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.7813454,-40.3719978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.2600727,28.9098492,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.4722862,14.6419239,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.8102131,-26.2500114,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,66.59095,69.2221069,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.2038155,-6.34635067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.5422368,9.51172829,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,125.396446,15.7671671,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.37209928,56.5782585,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-62.403965,46.2964592,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.8743439,15.2540703,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,0.81117171,-12.5286894,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.3677025,97.6389847,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.7381916,13.8126669,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.4302015,166.143188,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-193.115494,-72.9143448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-190.169464,-199.116165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-115.163727,-81.2583847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.276268,57.6504898,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-99.3423691,28.0396576,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.0338745,-52.4143372,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,132.123795,139.60498,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-94.3258438,-13.0288162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,15.1188679,18.6726627,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,2.55808473,113.564743,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-125.624664,91.5828934,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,47.6743851,30.1065426,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,1.61566544,-24.903616,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.5811615,146.316467,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.3766327,20.9808903,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-172.059753,-123.198128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.9550591,86.867981,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-149.380554,40.5597649,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,54.4657784,-78.4640579,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-141.246887,-20.9627266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,22.6445236,28.183176,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,3.42810321,170.41954,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-189.475769,135.591858,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,71.4318771,45.4934769,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,2.49044228,-37.6826477,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-56.2111473,195.098862,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,42.976017,28.3129349,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,39.4504509,116.007767,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-199.74147,51.9664268,0,0,0,0.000624999986,0.00999999978,0,0,0
