measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.9003143,-19.3990841,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.5319595,-85.0760574,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.3149567,8.41345692,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.3491669,-39.5894165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.5446978,65.4897919,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.1142502,-37.8611145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.29109097,21.4001598,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-85.4301376,-119.376198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.5597763,-5.51847696,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.0815277,-87.8438873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.1273117,11.7937002,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.2658386,14.2877693,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.59935,-3.05369973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,78.1591187,-38.7340965,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,141.853394,-169.655075,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.612175,16.9818268,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.6022415,-78.9829712,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.4259357,130.66626,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.9131241,-76.0274811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.7106991,42.7633247,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,77.0258484,-11.1158113,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-127.388657,-176.237289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.2442074,23.6855164,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.4424438,28.9285126,0,0,0,0.000624999986,0.00999999978,0,0,0
