measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.6209793,-191.343018,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.2588825,-32.2351494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.642828,5.65998983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.7602196,-12.576973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,98.5792007,-48.3100739,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-65.7664795,81.6056366,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.4215012,-36.6867485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.182909,24.5313053,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.6778564,-18.1911621,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.2964001,26.8229198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-94.2878647,-96.99543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-94.2443695,24.0821514,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.0117188,7.39285755,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-46.3792686,-64.6554413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,59.2866173,11.3604136,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-77.4561691,-25.7846775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,197.653107,-95.9465332,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-132.664017,162.526871,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.6130753,-73.3248215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.4962196,48.795433,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.4374084,-36.1857071,0,0,0,0.000624999986,0.00999999978,0,0,0
