measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4787064,-6.08401632,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.0140553,-31.6802769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,192.20105,111.019806,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.9845352,-31.4544964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.2452126,-84.3684921,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,78.7968674,14.7669268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.2652397,-57.3109283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.9970665,34.7829628,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,70.3618774,143.272293,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.2277012,-8.82164192,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.41892338,13.1385374,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.3030624,-7.7408638,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-124.727058,-109.505447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.1929741,-0.605843484,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.1287766,-13.5223274,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.4632816,-9.74551105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,44.3815765,4.2110281,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-12.6786556,-11.8138609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.9927216,-12.2688923,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.7061768,-63.6921005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-117.790344,-63.3558464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,93.2330017,-165.881744,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,157.299973,31.0920849,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-67.9678802,-114.897232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,105.818428,70.1041031,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.5108528,-17.5620289,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,16.8757954,26.204649,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,36.684021,-15.3718643,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,32.3621559,-1.16631591,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,46.2336884,-26.7495689,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-40.8815231,-19.9486332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,88.7727203,8.66892147,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-25.3604813,-23.7648964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,58.6165047,-18.4922581,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-65.1928635,-95.7002106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-176.458069,-95.544487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-101.193764,-172.904083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,158.458649,105.378792,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,54.8373489,-26.0051956,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,25.2079544,39.1143913,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,55.1081848,-22.6675014,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,48.5068054,-1.6713593,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,69.459938,-40.050621,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-61.2474709,-30.1321449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,133.116791,13.2327538,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-37.9495659,-35.6662216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,78.1890488,-24.4211426,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-86.4128494,-128.041275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,73.1501999,-34.8779297,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,33.4872665,52.4635277,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,73.5396042,-29.8293724,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,64.7071381,-2.16393209,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,92.6583252,-53.1766586,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-81.5990219,-40.1813087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,177.418427,17.9371624,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-50.5083923,-47.4570351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,97.7737656,-30.4610634,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-107.287308,-160.282288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,91.5511246,-43.363903,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,41.830513,65.5454407,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,92.0478973,-36.8432159,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,80.8794327,-2.71186686,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,115.889183,-66.271698,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-101.912872,-50.3730545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-63.0244331,-59.4729042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,117.348274,-36.6178856,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-127.909447,-193.088501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,109.902969,-51.9416504,0,0,0,0.000624999986,0.00999999978,0,0,0
