measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5421505,4.69859409,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6049461,-55.7261963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.466404,-19.2547493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.3023605,121.775604,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,83.4547348,50.0453033,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.21806717,8.56864834,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.4249916,24.4775467,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.4345741,-13.6379356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.4395781,-12.8724146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.9662819,-21.7341328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.95765448,28.5432854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.9503384,2.58686614,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.2137928,-0.221400723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-65.5757446,23.383358,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-87.5852509,42.4166183,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.0632858,8.93490791,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.0345192,-111.535889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.0485687,-38.7790985,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,166.556381,100.381073,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.360363,16.9041634,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,118.730591,49.4368172,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.6017189,-28.0085831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.8317528,-26.0421772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,71.9223022,-43.2496529,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,11.7078524,57.476017,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.856842,5.39833975,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-42.4145126,-0.559743822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-131.757431,45.0656052,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-175.742386,83.6309891,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.5861816,13.8451166,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.1645889,-167.504608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,124.698944,-57.7054482,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.4894943,25.498167,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,177.989868,74.4953308,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-84.5821686,-42.384964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-34.1174355,-39.2557564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,107.99897,-64.841362,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,17.1807995,86.2263489,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,50.7896805,8.06823921,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-63.6857224,-0.859125435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-198.52037,65.1042557,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,90.0520248,18.7437267,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,166.304779,-76.7680511,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,32.6010933,34.0503807,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-112.312218,-57.4137192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-45.4290199,-52.6384964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,144.124069,-86.2922287,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,22.3976803,115.06543,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,67.7192459,10.7723379,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-84.9551926,-1.33176649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
