measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8483791,11.7875938,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.8464699,12.526123,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.223835,-24.1480637,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.14259863,13.2039042,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.62888861,8.26273346,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,96.4140244,21.2439213,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.4274712,-39.979454,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.59965014,11.2897987,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.94492817,36.2099533,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.013999,-6.45348644,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.16191387,-10.3464317,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,107.632072,-64.1448364,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.3183434,-14.9297552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.12729263,-9.13507938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-73.8107071,16.8521976,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,48.118782,1.47279131,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.5129108,24.0590477,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.5600395,25.024807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.5619202,-48.2096519,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.2559719,26.1130276,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.22658777,16.6300831,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,192.060257,46.1273346,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,77.9205399,-78.9757919,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.25517368,22.5260372,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,11.6497221,72.3471298,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.0518398,-12.8414078,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.2927704,-20.8237743,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.42013979,-29.7921619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.167799,-18.1728191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-147.670151,33.3003311,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,96.1781921,3.44160676,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,38.006073,36.0541534,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,83.2528,37.7821121,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,100.042786,-71.9879532,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.3987083,39.2686844,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,10.8084764,25.2073078,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,118.543755,-116.649345,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.82150078,33.8688469,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,17.426405,108.626579,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,45.1807747,-19.3420696,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,27.5614567,-30.885685,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-3.56622362,-44.7686653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
