measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.1479721,-4.76552868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8974438,15.6068363,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.4271088,-77.8262711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.2173862,-32.507679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.89592361,-11.8000889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.33010244,24.720829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.4601974,38.3982391,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.6963215,11.6000261,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,150.251999,-49.7200317,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,105.705879,-68.2080994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.9480038,10.6787491,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.8309898,-55.9920158,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.558816,-64.0361176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.6242938,29.6982174,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,167.024307,43.7180481,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-112.20462,-9.80099297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.6865921,30.9724655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-62.2829514,-155.809586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.1524086,-65.1956863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.786911,-23.4489059,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.479702,49.3918076,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,132.124374,77.9957504,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.3924828,22.973217,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-45.9851494,20.7637978,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,76.5107727,-111.97094,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.6774368,-127.682549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,11.2159519,59.5519028,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-168.282059,-15.0809002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,77.5571976,46.7679482,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-75.0811157,-98.4607162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.6897221,-35.1957283,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.5442638,73.9303513,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,196.831207,119.576973,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.205986,34.5621376,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-69.2154007,30.8266182,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,115.918381,-166.992065,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.3883648,-191.834137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,16.676487,89.2867889,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,103.272484,62.3011856,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-99.615799,-131.461716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,39.6592674,-46.9193382,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,20.4036846,98.7023926,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-87.0319214,45.9674797,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-92.476059,40.5603218,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,22.0364208,118.94986,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,128.947235,78.1947632,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-124.043694,-164.828781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,49.6791916,-58.5876503,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,25.2181644,123.218903,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-108.789909,57.54739,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-115.931213,50.0045624,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,27.3486996,148.647903,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,154.635513,93.9487762,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-148.255981,-198.138077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,59.6488686,-70.173111,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,29.8359089,148.423386,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-130.717438,68.6207809,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-139.510513,59.1239815,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,32.6535034,178.558228,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,180.298782,109.934685,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,69.7185669,-82.1918335,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,34.355278,172.912292,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-152.556885,79.8258743,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-163.094086,68.0572357,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,79.7889862,-93.7125549,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,38.7008362,197.813278,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-174.409332,91.3016052,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-186.845901,76.5498886,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,89.8730698,-105.201782,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-196.345901,102.212578,0,0,0,0.000624999986,0.00999999978,0,0,0
