measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4993935,3.80643845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.02671623,40.7035065,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.5116844,12.8103104,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.3721695,-29.6816998,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.3431358,-12.9168882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.5633545,6.55091047,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-76.2224197,63.5786896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-145.494324,80.3808975,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,78.3788757,39.1405869,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,48.8269424,-9.99721336,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-61.2946854,33.9130821,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.06922245,31.6128998,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.7562752,-69.5109253,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-57.9152603,2.33480358,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.094593,7.74264479,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.8949394,81.7694397,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-103.188782,24.8003502,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.0377579,-59.0180244,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.7049541,-25.8597164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.1724396,13.1001139,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-153.369614,125.841324,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,156.119873,79.0721436,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,97.6914825,-20.0402775,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-123.338951,66.6872635,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.5831184,63.1479759,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,102.059952,-138.602524,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-115.865089,3.29789114,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,94.6412888,11.5301504,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.5588398,122.562386,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-155.131271,36.0262451,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,97.9206467,-88.0430832,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.9875641,-38.4880676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-112.737556,19.0862885,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,146.565201,-29.8032055,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-186.161743,98.1133194,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-22.6042385,94.3252335,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-173.809738,4.29928255,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,126.131691,15.4057579,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,35.1279602,163.554962,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,131.077545,-116.848953,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-45.2551422,-51.4848175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-150.454987,25.1589775,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,195.576431,-39.3029099,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-31.1959896,125.627411,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,157.579727,19.5820465,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,164.480515,-145.268814,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-56.4904327,-64.6156693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-188.114532,30.8376026,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-40.1979904,156.811661,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,189.149048,23.8657475,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,198.124054,-173.616043,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-67.7303467,-77.5069733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-49.6527023,187.71553,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-78.8965225,-90.2968903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-90.0850906,-103.476761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-101.209091,-116.269661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
