measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-164.51915,185.560776,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.7353134,-0.349980325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-177.845184,50.1066055,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.5640106,28.4261112,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-117.056885,-111.5149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.1763649,34.6706238,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.674408,52.7804451,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.7341633,-18.8505039,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.595288098,89.4957275,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.4938297,-1.22992694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.41464424,46.1800652,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-117.498558,-1.40527582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,78.9817047,57.4346237,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-74.614006,69.1595306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.0230064,105.154747,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.5155945,-38.0412331,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.73555946,179.150772,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.0668163,-2.76302266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.9633446,92.3213654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-176.23407,-2.81030321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,118.210686,86.205574,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-112.335098,103.406799,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-78.9935989,157.216766,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,74.3013992,-56.9274673,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-40.5992432,-4.10754108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-28.6442947,138.560074,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,157.286743,115.4291,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-150.256424,137.278976,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,99.168045,-75.9487686,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-54.1137238,-5.49944639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-38.5646057,184.444077,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,196.179657,144.907715,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-188.430252,170.907852,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,124.128265,-94.5159836,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-67.5976105,-7.21984911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,149.141861,-113.218666,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-81.1666031,-8.69779873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,174.153824,-131.786774,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-94.6383438,-10.2822218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,199.287369,-150.470566,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-108.195419,-11.9581947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-121.616203,-13.5758247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
