measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.6255589,14.3331366,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.10182,70.3108368,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.0458088,9.78780079,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.62728596,17.1273766,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.5180836,19.9482174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.3912506,53.0640488,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.5277596,-20.4781876,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.6623878,36.9567719,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.05934048,1.81503749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.6346035,-9.14004803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.397831,23.2145576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,39.202877,28.5203362,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.5014305,140.235504,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,48.0708961,19.5529804,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.3969021,33.8498154,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.033287,39.449688,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.2996521,106.342163,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,59.1914825,-40.4605484,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,87.1489487,73.9102631,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.1104221,3.61877728,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.2104988,-18.5046768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.6999054,46.5828247,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,58.7674522,42.9862709,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,72.1089325,29.5502586,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.2127361,50.8118858,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,40.4084892,59.1097221,0,0,0,0.000624999986,0.00999999978,0,0,0
