measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.275238,-21.4030857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.8259392,3.94844532,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.4343853,49.9420853,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.0312767,-61.9987106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.532486,-11.7316141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.8218498,11.280057,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,90.4203491,-6.24928665,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-160.195709,43.8381004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.4051914,-48.2284393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.32865524,4.44016314,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.9953537,-9.54646683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.5330448,-22.4979362,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.8781605,33.815094,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,78.7638626,-42.3947983,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.6811104,8.24715614,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.4777489,99.6735535,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-77.1499786,-124.357567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.9208565,-23.5484581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.6348495,22.7662945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,180.883377,-11.9813194,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.5652237,-96.5151138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.557476,8.94382191,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,100.049362,-18.8420162,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.376564,-44.8643036,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.5697327,67.8817902,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,118.555138,-62.8038635,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.4726791,12.5324192,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.1896973,148.854355,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-114.306473,-187.5047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-49.1947098,-35.6385612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.338829,34.0580521,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-57.4278793,-145.086655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.7528801,13.6974421,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,150.233612,-27.3972187,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,59.4687614,-66.8168945,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,34.9981461,101.712364,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,158.51059,-83.0515366,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,67.235939,16.7935009,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-81.4771729,198.178268,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-65.3846512,-47.6098175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,91.0926208,45.4919968,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-76.136795,-193.705719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,36.9317894,18.2111225,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,79.795433,-88.4718628,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,46.2437248,135.906494,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,198.685944,-102.355583,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,83.9401627,21.3915997,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-81.4771347,-60.0725784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,113.706474,57.2492447,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,46.0902786,22.9735165,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,100.375061,-110.359085,0,0,0,0.000624999986,0.00999999978,0,0,0
