measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.3683891,52.9173851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.6670532,150.749466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.11613178,17.6506157,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.6664257,-9.64804554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.5477314,-6.39979219,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.9495296,-9.61512184,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-174.207199,-93.5400848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.3352795,-20.6213474,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.2923145,-15.3373785,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.6640215,-4.62364769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.445591,7.18166542,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.77113092,-60.1988564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.83458757,-31.3053799,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,108.243866,106.088272,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.2588387,34.8976173,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.324398,-19.5628777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.1050377,-13.0261154,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.8505402,-19.1923695,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.6630135,-40.8393364,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.6655121,-30.9034424,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.3397121,-8.81863213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.8744583,14.3982134,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.23963904,-120.254288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.8114548,-62.8268051,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,161.623978,160.152817,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-27.5368023,52.5737915,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-64.8400574,-29.4260807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,88.7073746,-19.2913055,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,74.8570328,-28.7807007,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,64.3082809,-61.3537979,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,67.127533,-46.031189,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-34.9701424,-13.3522921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.2244186,21.637846,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-4.4361248,-180.124939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.7856979,-93.9630203,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-36.7972107,70.1291351,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-86.3231354,-39.587532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,118.332436,-25.4835949,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,99.9143448,-38.0977135,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,85.9385071,-81.6100998,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,89.6441422,-61.0541687,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-46.5958138,-17.8779087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,69.6492691,28.9290791,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,31.9658222,-125.241821,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-46.1564293,87.5401688,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-107.776573,-50.0433388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,147.928574,-31.6071358,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,124.908226,-47.4989815,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,107.814003,-101.4105,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,112.283188,-75.8352585,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-58.2327995,-22.5251236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,87.0572205,36.3844795,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,40.1013718,-156.520035,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-55.6068153,104.817436,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-129.127838,-60.3300362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,177.58226,-37.7759857,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,150.011124,-56.5755501,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,129.815582,-121.271851,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,134.968857,-90.855629,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-69.7526321,-26.9290409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,104.341759,43.6374817,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,48.4474792,-187.820328,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-65.1173477,122.285065,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-150.446655,-70.7654724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,175.162201,-65.6537476,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,151.944595,-140.924133,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,157.785294,-105.578819,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-81.4055023,-31.6513672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,121.7388,51.074398,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-74.7045441,139.423752,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-171.697647,-81.4080582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,174.26593,-160.367416,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,180.684906,-120.19838,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-93.0101776,-36.2472076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,139.054581,58.5106354,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-84.3436279,156.700089,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-192.845947,-92.3675995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,196.668488,-179.761475,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-104.575836,-40.8959732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,156.321976,66.0838242,0,0,0,0.000624999986,0.00999999978,0,0,0
