measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.2862892,-47.6591568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.7474451,-16.82094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.7768955,11.4570522,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,125.235603,167.617142,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.0304184,0.628042102,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.4680042,167.636658,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.6530037,54.0486488,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.6772232,2.60963893,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.2273827,-8.62652206,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.9103193,2.8366034,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.8949699,-10.741827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.0039616,-49.5808182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.59081936,48.8829117,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.3326073,-95.70224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.3034763,-33.6275406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.4250298,22.9518909,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-170.055328,-1.74790049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.2449684,108.627594,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,91.321312,5.75020409,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,114.414108,-16.4592743,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.905962,5.43395329,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.8484154,-21.0958385,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.6329136,-99.0534897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.2805405,97.8449631,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-81.0717468,-143.861282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-46.6767349,-50.7269096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,82.9135056,35.2867126,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,46.9052887,163.78331,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,136.99881,8.77611828,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,171.769821,-24.4907455,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.787178,8.01333141,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,77.7952423,-31.3912907,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-34.8338127,-148.525238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.1772423,146.71785,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-107.668159,-192.006561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-61.9592285,-67.9498215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,110.210693,47.6631737,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,182.522827,12.134696,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-51.7547493,10.49683,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,103.818199,-41.8362541,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-45.6854591,-197.995087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
