measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.1283207,62.0941696,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.3697586,40.9943047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.6203308,73.2759857,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.3261909,154.846161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.0712862,-11.5566311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6314182,23.630043,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.00718021,22.8173428,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,167.994736,59.1875114,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.2144177,-106.061661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.7586403,-20.6206703,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.164485,-19.6964397,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,161.217087,134.988724,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.12362731,25.3106956,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-53.8561363,-91.8021011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.0982561,-3.27272463,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.6361904,0.451520652,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.6742058,124.12532,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,98.6105118,82.2355423,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-102.205902,145.963684,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.02660418,-22.7395477,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.3281403,47.4710121,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.13053226,45.4194527,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.7739754,-41.1116371,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.5034332,-39.0980263,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.2945056,50.3282661,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-107.114059,-184.090729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,24.2248688,-6.78243637,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-55.3016357,0.707189262,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-79.439888,185.815063,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,147.569107,123.840759,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,6.07370901,-34.1026535,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.1349983,71.0453796,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-12.2784157,68.174057,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.0079193,-61.6182976,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,36.9892769,-58.5086327,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-3.55295777,75.5816956,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,36.2943077,-10.0844545,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-82.9375687,0.785233855,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,196.290451,165.720413,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,8.13383484,-45.6543274,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-54.9764214,94.3892822,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-16.5554829,91.1935043,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,44.5574951,-81.8920441,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,49.6687622,-77.6543045,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-4.93438339,100.760574,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,48.3908501,-13.0833273,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-110.603508,0.190757245,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,10.243351,-56.885643,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-68.9802628,117.947395,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-20.9319744,113.691658,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,56.2167778,-102.012337,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,62.4507561,-96.7868347,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-6.38443136,125.750038,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,60.5085449,-16.5060596,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-138.295044,-0.602633357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,12.4122992,-68.1564102,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-83.024292,141.392624,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-25.4143391,136.223785,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,68.1916122,-121.979973,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,75.3964157,-116.036247,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-8.06897736,151.112091,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,72.6068878,-19.8410912,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-165.905289,-1.71234334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
