measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,114.077835,20.2867813,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.03008318,16.1454086,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.6293354,68.4234314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.01469433,9.54722786,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.2426376,-60.5997467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.2048531,-41.2469597,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.81468391,7.61360836,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.6484909,-22.6536236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-185.008392,185.405609,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.483345,-0.693891227,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.0272293,35.5784302,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,183.473511,141.591827,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.1739349,-5.10335827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-4.10817385,31.7135258,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.230648,137.772217,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.0033915,19.307806,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.4227104,-120.285034,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,91.4725266,-81.3944168,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.6135159,15.244688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,111.506493,-45.2779388,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.9726562,-0.943457663,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.3353424,70.7498856,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-66.3057556,-10.3744173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-6.2451787,47.9487114,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,2.98459435,29.1683617,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,63.5592461,-179.596054,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,138.706573,-120.238213,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.344244,22.9563255,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,167.505966,-67.3424606,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.4544525,-1.50399196,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-141.966797,105.422455,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-99.4431305,-15.7057362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-8.46876335,63.9741859,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,3.89376354,38.6147423,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,186.974152,-157.858185,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,31.0996971,30.8899899,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,125.961693,-1.8032012,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-189.963547,139.950333,0,0,0,0.000624999986,0.00999999978,0,0,0
