measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.9215031,13.2871885,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.5343475,111.017708,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.4015846,-13.2927675,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.46611,-155.045074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.808919,-7.69812775,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.75680685,40.5174141,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.1108103,-47.7431335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,83.5678635,150.716782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-72.2906036,39.4208221,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.50252724,8.12532425,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.2142954,0.706968486,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.3331985,78.5058823,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,70.8635788,-198.464813,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.1907616,-17.7855186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,51.5913467,-36.7317772,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.9796438,23.2571316,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,55.5535965,3.29248929,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.8773346,26.4377022,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.7191353,-26.7173901,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.6477985,-15.6607246,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.3836803,80.8538513,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.7342701,-95.747673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-144.989258,78.2683334,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.942935,16.1739826,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.4870701,1.30573845,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,64.2367325,156.752441,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-62.2190895,-35.858799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,104.269485,-71.7956161,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-32.1909904,46.2055664,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,111.011818,7.1857996,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.8652802,39.287281,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,49.1361618,-40.0515404,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.5243835,-23.3847866,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.9533119,121.313423,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.8095741,-143.723999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-19.4241791,24.2770462,0,0,0,0.000624999986,0.00999999978,0,0,0
