measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.842572868,-29.3411045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.2439346,27.5641479,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.1264725,44.7521057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.62659597,14.6993017,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1832066,-40.6447563,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.951421857,-23.2185154,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.0387688,6.29095793,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.6740494,-45.0746422,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.710331,-8.4675293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.5548687,-3.32879615,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.9378433,48.3725662,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.9710159,9.21226501,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-1.52340424,-58.7085724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,142.405487,55.6223106,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,61.948185,89.5147781,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.301837,28.916708,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.461895,-81.3534393,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.93987417,-46.5163956,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.0545959,12.5806141,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.9786911,-89.2756348,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.4211349,-17.1663971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.1233597,-6.51069403,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,91.6201782,97.1773758,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,25.7959156,18.8478985,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-1.86273873,-88.0813065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,92.3080292,134.823334,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.1130733,43.5944633,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,60.9359818,-121.725372,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.97900295,-69.3938751,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,68.9992065,19.3010426,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,132.9729,-132.59491,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-50.0089951,-25.9204445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.7367439,-9.75641155,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,136.948685,146.277451,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,38.5781364,28.2693596,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-2.05362177,-117.336189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,122.296387,180.059402,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-30.9432526,57.9500656,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,81.5651016,-162.078262,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,4.12514734,-92.706398,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,91.8949509,26.3519096,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,178.693909,-175.48288,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-66.6180496,-34.8777122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,74.3674927,-13.1547432,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,182.04187,195.52092,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,51.2299538,37.9166374,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-1.98691046,-146.801666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-38.8444977,72.2891922,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,5.32073736,-115.970497,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,114.723495,33.1786232,0,0,0,0.000624999986,0.00999999978,0,0,0
