measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.34607172,13.5034828,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.0232544,-19.5324078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.1999836,47.2245407,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-134.754211,72.6813126,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.23130894,-9.99059582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.2930145,10.1213369,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,78.0155334,20.2862301,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.5711346,-17.7004929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.6032391,-70.5735016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.8061333,-32.9091187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,147.771439,89.0462875,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-140.17366,-94.2024765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,40.9316063,-15.2765636,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.70366287,27.0397854,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-127.944809,-39.6913109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.1683044,94.762291,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.3923645,-20.1552029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-126.744942,19.7063599,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,155.932709,40.8367195,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.1342087,-35.4744682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.7087212,-141.049438,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.4240742,-66.1326447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,81.8493118,-30.1777649,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,13.0659342,40.6653748,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-191.632172,-60.1082344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,53.8123207,142.210266,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-12.5773087,-30.2595253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-190.297333,28.5685139,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.5531082,-53.3083801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.7666893,-99.1614914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,122.887581,-44.9988594,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,17.2125721,54.4226189,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,71.1947708,190.169952,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-16.7079182,-40.4260139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-85.8953705,-71.2741165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-49.9357452,-132.514069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,164.03331,-59.9316864,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,21.3461437,67.9270248,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-20.848341,-50.5464401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-107.160812,-89.3583908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-61.842186,-165.787064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,25.4852028,81.4168777,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-24.9300365,-60.8017311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-128.389008,-107.491539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-73.6032944,-199.217133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,29.5351067,95.1270065,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-28.9898262,-70.8563309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-149.556274,-125.546051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,33.5397758,108.793457,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-33.0225143,-80.9583969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-170.582397,-144.157272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,37.4967041,122.452301,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-37.0671654,-91.2186661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-191.570877,-162.72142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
