measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.2873917,-145.812775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.2183332,-54.3722267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.5516434,-83.5641403,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.75946474,-15.2280722,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.8782005,56.2563515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-156.77095,9.72738647,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.59650254,-23.333622,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,76.0489883,165.536926,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.7045002,6.80664396,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,87.5857849,59.3698845,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.1022167,2.99496126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,76.1260071,1.35328174,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.78052521,-46.5496597,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.91122341,16.0143242,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.2980595,-108.708832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,176.239761,-165.6586,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.56745291,-30.5580997,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-98.1684875,112.158417,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.51410651,-46.3555336,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.4092293,13.3519669,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,173.110092,121.910988,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.1735001,6.10178185,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,152.220337,2.94944119,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.7408628,-93.1495209,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.748848,32.503746,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-41.941288,-163.516266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,8.38718605,-45.8318558,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-147.749054,167.639343,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,5.75601387,-69.6759949,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.2200966,19.6918602,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.1981277,9.1741848,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.9226913,-139.786438,0,0,0,0.000624999986,0.00999999978,0,0,0
