measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.4279938,-108.827759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-103.517883,14.1782227,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.9008179,-46.1161919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.834137,-33.7580338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.0205212,-68.7524948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.22951984,-16.3727207,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,132.427536,-107.789246,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-147.055115,-93.3184128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-39.6076889,-67.8470764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-57.419239,-137.889603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,14.592803,-32.8005791,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-59.2957687,-101.476288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,22.0403748,-48.9472351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-78.8580551,-135.655533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,29.7366409,-65.1046906,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-98.3080902,-169.678268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,37.544136,-81.084938,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,45.5041695,-97.3317642,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,53.7093887,-113.194641,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,61.9312706,-128.943069,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,70.3737335,-144.845383,0,0,0,0.000624999986,0.00999999978,0,0,0
