measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-131.586533,-190.926239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6285238,7.80123711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.509551,-7.80460835,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.9169559,-11.6533699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.6033783,-20.462923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-76.5279312,137.662598,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.5987778,17.6448097,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.3396111,22.5462513,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.8344173,29.9446964,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.90877342,56.253315,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.6440315,13.7863417,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.4638405,-25.907568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,115.721756,85.7895508,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.72861385,-5.49551821,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,32.4050598,63.3894005,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.1725006,16.1337681,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.0237446,-15.3345346,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.6633167,-23.2632637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.4038773,-41.1745377,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.2143555,35.1481972,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,84.5778503,45.1826057,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.8126526,59.4403648,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.1200829,112.858658,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.4730492,27.3627052,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.7467041,-51.9793816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,15.5358582,-10.7744093,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,63.8915405,127.207321,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.50037,24.157505,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.5674477,-23.2125225,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.275238,-34.7804756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,98.3525467,-61.4344063,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-70.9628677,52.84375,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,126.687576,68.0843353,0,0,0,0.000624999986,0.00999999978,0,0,0
