measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.4274807,10.5747004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1334019,52.9795303,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.7762489,43.6239281,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.5991669,1.64406955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.3231754,19.657135,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.03829002,72.9407272,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,109.573334,-13.8398142,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.5091476,-10.5452929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.36626911,-68.7059708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.8009777,3.3668189,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,149.68718,-152.490677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.47688484,-21.3015537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.8316107,-51.8704643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,55.1651878,146.946136,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-2.88849473,-17.948679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,16.6347294,25.7648773,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,34.3720055,-59.584034,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-44.9107666,-4.71201801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,75.2291946,43.4848061,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.0316353,20.9543915,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.5390396,105.58683,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-121.841354,86.8297348,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,109.216682,3.83428335,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.7561417,39.4729958,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.381382,146.078049,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.9703445,-21.4611702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.7778301,-137.775208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-55.5768661,6.21473885,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.8608465,-42.4243813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-31.2428665,-103.888466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-5.73370552,-36.1796379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,33.0993919,51.4740982,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,69.0875626,-119.031311,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-89.6065903,-10.2776442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,150.03067,88.1279602,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-79.817894,30.8039322,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-64.3010483,158.156525,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-183.089462,129.720581,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,163.730576,6.51066208,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-73.2800827,58.6578255,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-58.418438,-32.1670189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-83.4743576,8.43641186,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-22.2534943,-63.5322189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-46.1994362,-156.259857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-8.44911385,-54.3131752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,49.4055214,77.6571732,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,104.251564,-178.130829,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-134.198349,-17.5739632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-106.828804,39.9341431,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-97.8177567,78.072319,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-77.7960434,-42.7943802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-111.415581,10.2036486,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-29.5928726,-84.9476776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-10.953701,-72.611618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,65.6049957,103.772095,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-178.515106,-25.9620857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-133.98967,48.4714775,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-122.428009,97.3721008,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-97.217659,-53.8749695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-139.365707,11.2626648,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-36.7739525,-106.161934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-13.4460478,-90.9576416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,81.6087189,129.996307,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-161.33728,56.7331123,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-147.105072,116.553993,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-116.525124,-64.6833191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-167.352722,11.7603483,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-43.968544,-127.520599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-15.7484798,-108.994804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,97.4875793,156.156235,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-188.796402,64.2808914,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-171.894165,135.750473,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-135.877914,-75.8745193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-195.321671,11.6746931,0,0,0,0.000624999986,0.00999999978,0,0,0
