measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.3274384,-97.518631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.40040493,-23.0205269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.7971497,-20.261282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-88.1683273,49.1355782,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.2091331,-30.4810429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-152.074142,-62.8597717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.4098473,-44.9905739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-184.942963,36.2135429,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.6159134,12.6650324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.0491428,13.2933397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.81859875,28.4049664,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.8108387,-25.5982037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-49.8011932,-195.157394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.7768555,-46.0193672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,111.694359,-40.2431717,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-176.862778,97.1655579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-90.2024918,-61.2875443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-78.4513626,-90.2221909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.2411461,25.5712433,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.2157555,26.3952332,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.7047157,56.2949104,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.4669609,-51.4457245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-16.0707989,-68.9014969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,167.69519,-60.0686455,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-134.941116,-92.9375763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-117.163528,-135.769653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,58.8063393,38.4399147,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.5078087,39.2712669,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.735157,84.4044037,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-95.0079422,-77.2585144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-21.3277245,-91.9124527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-179.432587,-124.717308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-155.561935,-181.648788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,78.2105179,51.3819427,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-72.8842926,51.5943718,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-23.9963284,112.398506,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-126.472336,-103.284027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-26.4805965,-114.887169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,97.5337906,64.7176208,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-91.3882751,64.3235474,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-30.3419228,140.406219,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-157.732666,-129.489639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-31.6374054,-137.796036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,116.789696,77.9275284,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-110.028236,76.6910782,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-36.7383614,168.332916,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-188.930695,-155.840012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-36.7138596,-160.926361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,135.937912,91.5976028,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-128.780304,88.7921371,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-43.2712212,196.471375,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-41.6601906,-183.991669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,155.032974,105.196831,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-147.64743,100.771942,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,173.955994,118.993607,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-166.632675,112.648239,0,0,0,0.000624999986,0.00999999978,0,0,0
