measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.5189095,-51.8145103,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.96838856,-35.7883453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-172.520996,-65.1790619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9896498,5.91075182,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.6006126,-34.4889145,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.20559883,24.3157787,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.96706009,18.473238,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.48433828,-131.62825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.7398987,-10.0154276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-83.5272751,-81.5281982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,67.3943787,-103.714607,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-3.77692556,-71.9367599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.9788094,12.0387526,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,117.482422,-68.2571411,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.4783478,48.6335411,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.0136232,37.1998062,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.4897022,-20.0238953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-162.117813,-167.840973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,101.59893,-155.511749,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-5.44926357,-107.648376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,35.9074669,17.7132854,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,176.585052,-101.89846,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-24.8429623,73.0214767,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-18.1321373,55.8069153,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.1539955,-30.0624199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-7.0562191,-143.531845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,47.8599968,23.7749729,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-33.3069725,97.4277191,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-24.3000145,74.2412491,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-42.8708954,-40.2187843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-8.57415771,-179.552246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,59.775322,29.6549225,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-41.7821884,121.826614,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-30.5456448,92.8503494,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-53.5074959,-50.3331451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,71.6728821,35.8234711,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-50.3479767,145.883072,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-36.788826,111.380791,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-64.1180191,-60.5682144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,83.5435104,41.8861961,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-58.9780693,170.145584,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-43.2045593,129.871719,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-74.6706924,-70.7426071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,95.3917847,47.8263779,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-67.6944199,194.450531,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-49.5481682,148.121902,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-85.2556076,-80.9526062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,107.229683,54.2311554,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-56.0221672,166.837662,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-95.7110596,-91.3074875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
