measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.959877,53.8167801,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.63811493,10.0935488,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.11269534,41.0314331,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,66.94487,-137.936844,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.3512936,-4.18178606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.8313694,107.592789,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.446605504,-32.6296349,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.7378998,3.00154996,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.24952507,-25.6273479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.22632122,6.1859355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.5659084,18.1541214,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,53.2970352,107.764938,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,11.1042204,20.043808,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.13062477,81.7078018,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.7246323,-8.5473547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.973211527,-65.0545654,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.4902515,6.15859747,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.39438534,-51.1278954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.5085697,12.5758209,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.2656937,36.2167015,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,78.8617859,162.422195,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,16.6119785,30.3262539,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,2.79941964,122.813713,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-64.0752335,-12.9913778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,1.67444205,-97.6948242,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-47.297245,8.99878311,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-12.2963247,-76.9619141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.8686066,18.2620735,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-74.0328827,54.1571999,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,22.034605,40.2561684,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,3.15407443,163.651962,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-85.3434906,-17.7692375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,2.40187049,-130.240616,0,0,0,0.000624999986,0.00999999978,0,0,0
