measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.1731033,94.3776245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,140.605194,-22.1044331,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5586014,-9.42424679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.1690521,-3.42483902,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.2998199,180.273743,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.33018255,67.8821259,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.40635109,-45.214325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.9448471,-21.9477158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.9887247,16.3182812,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.81116056,-13.0921125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.474822,-13.9740887,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.2126102,6.37992764,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.728041232,64.1082458,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-84.6019745,187.683746,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.2461109,-18.5202179,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,74.4631195,-6.67209816,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.0461464,135.434952,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.0694437,-90.2194061,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.4261475,-44.5491943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.7844791,32.599472,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.7202005,-26.3954182,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.9831104,-27.8362484,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.2835045,12.868063,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.79061723,128.08519,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,43.9789963,-27.6464539,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,111.737984,-8.98684883,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,13.9768581,-135.364395,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-103.59272,-67.5947266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.3470726,49.4415703,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.833189,-39.2273254,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,40.5465965,-41.6168022,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,81.4004669,19.6591492,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-3.28687978,192.040009,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,59.070713,-35.9151001,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,149.049744,-10.9547558,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,19.1140041,-180.572372,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-137.299255,-91.4464035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,46.7413712,66.2639999,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,24.0773354,-52.5222702,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.1463051,-55.4920578,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,108.327545,27.0247269,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,74.1631241,-44.5676155,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,186.384537,-12.591094,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-170.571106,-115.809898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,57.9619255,83.0691223,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,30.4357376,-65.1462936,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,67.8563156,-69.3475647,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,135.233749,34.2223625,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,89.47229,-52.6233673,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,68.9004364,100.029221,0,0,0,0.000624999986,0.00999999978,0,0,0
