measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-191.187195,46.3644066,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.5042133,11.7949047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.24788976,-36.0048332,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.90805197,-21.0629616,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,61.2429314,1.73016477,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.0703487,-70.2275162,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.2777634,140.649094,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.0495129,-24.3477211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.0650415,3.92612362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.2973404,96.0150223,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-72.1117401,-36.0412025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.78529513,18.506134,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,44.9038849,23.9544582,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.62369013,-72.2726669,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.20224285,-41.7759132,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,122.487625,4.05826378,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.7962494,-140.0867,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.9971313,-48.5055733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.1721363,7.84344387,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.6239357,192.694077,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-143.962921,-73.0653152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.50988841,37.126709,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,67.271347,35.7699928,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,9.93890095,-108.408188,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,7.0142746,-62.5177879,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,183.65036,7.18461466,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-74.8175812,-73.0078506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.2716827,11.6847448,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-5.4459157,55.38797,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,89.5783386,48.0029678,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,13.5490284,-144.104843,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,10.164793,-83.4892807,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-99.6352539,-97.4766083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-48.4272537,15.1736603,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-7.32213926,73.900589,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,111.890747,60.1805305,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,17.1680965,-180.399124,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,13.7662706,-103.913948,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-124.292679,-122.217751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-60.6300621,18.7944927,0,0,0,0.000624999986,0.00999999978,0,0,0
