measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-83.5951614,20.4753628,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.3028412,-41.4679451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.933485,1.44173157,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.7155495,46.8263512,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.02309811,35.5465584,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-65.1793671,8.07159138,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.1577425,14.2139435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.728672,-87.0244141,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.9314394,14.5839024,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.8132668,-0.185140848,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.51489258,22.9495506,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.8810596,-22.2912865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-86.3130646,39.198719,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.902401,15.5469284,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.5884914,3.95516062,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-167.367752,40.1585426,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-106.261398,-83.541626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,63.8157845,3.41862178,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.7200623,93.4936676,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.85400605,71.3246841,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-130.668015,13.9887342,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-14.4017553,28.1928997,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,94.0259171,-173.951645,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.7378139,29.0408325,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,107.708992,0.46144253,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.8424959,45.9508362,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.6347122,-44.8512001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-173.298325,76.8368607,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-75.944519,30.9426804,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,45.1996918,8.18643284,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-158.888397,-125.997612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,95.7813339,5.2976923,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-129.006363,139.64119,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,2.61780357,106.93293,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-196.255325,17.7867756,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-21.6631031,42.1881943,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,26.4633045,43.5154419,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,161.535431,1.55965745,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,22.0257893,69.2123108,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-74.328804,-67.5997086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-114.017586,45.8843155,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,67.6334076,12.4267321,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,127.675644,7.65404701,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-172.502121,185.970047,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,3.18126583,142.418777,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-29.0227108,56.2596092,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,35.2677231,58.3026237,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,29.1014576,92.4408951,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-98.8512115,-90.1639709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-152.240753,60.4914207,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,90.0492401,17.2084312,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,159.498169,10.2382517,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,3.70948911,177.989975,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-36.3270721,70.0318985,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,43.9220276,72.8190308,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,36.0368042,115.47599,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-123.427376,-112.955605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-190.516174,75.073349,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,112.474251,22.3826504,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,191.332092,12.6064501,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-43.7264557,84.2681503,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,52.6108971,87.6172409,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,42.8943939,138.690201,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-147.903076,-135.65683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,134.732498,27.9732647,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-51.1332741,98.1922989,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,61.2298164,102.049911,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,49.5042305,161.908997,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-172.284607,-158.511322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,156.86293,33.5819931,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-58.6189194,112.186386,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,69.8053665,116.841637,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,55.9784126,185.177307,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-196.610016,-181.361816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,179.040359,40.0107651,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-66.1072769,126.091858,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,78.3230133,131.670563,0,0,0,0.000624999986,0.00999999978,0,0,0
