measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.2392149,77.0162659,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.1950855,49.7087631,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.8751392,37.6016541,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.0339813,-170.594315,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.0974236,63.9023476,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.777153,4.71799707,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.4528427,9.38018227,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.0574646,41.2161331,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-113.642609,-115.288055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.9458542,-110.989929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.9852943,28.7421722,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-159.039825,2.14235902,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.454731,-33.1173439,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,47.4169617,5.1043005,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.90500593,-105.801796,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.2563267,153.898148,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.5707512,100.037186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-45.9883919,75.0708084,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.7067566,127.698296,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.5664673,9.50551319,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-91.1675644,17.260046,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-104.387566,81.1958618,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.6366348,57.5122871,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,73.1604385,-65.8620987,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,94.7933197,10.0900736,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,55.1124191,150.100815,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-69.2007751,112.239731,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,91.7967911,192.038544,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-101.348412,13.9516468,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-137.073013,23.8730927,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-157.191025,121.344757,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.927948,86.5181274,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,110.054825,-98.6483536,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,142.163452,15.2633486,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-92.6468277,149.381439,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-135.105759,18.3105659,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-183.139557,29.1908951,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,89.8801804,116.189438,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,147.243866,-130.728394,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,189.481461,20.8967609,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-116.284492,186.542419,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-168.922546,22.6904163,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,111.43364,145.783554,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,184.555145,-162.565079,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,132.572556,175.500916,0,0,0,0.000624999986,0.00999999978,0,0,0
