measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.6451778,-12.9442959,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.342083,18.5307732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.3061142,12.8694296,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.6592522,-20.2051849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.6913824,-21.0933838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.4409752,-28.9507027,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.606678,16.0818787,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.6790924,-15.8970699,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.78613949,26.1272926,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.3828964,-34.6640549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,172.163513,-43.5296631,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.86664104,-5.45301914,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-146.214172,-29.4622784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.6376419,106.897453,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.1786804,2.66915822,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.81787109,11.3979959,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-159.373672,35.8617401,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.312439,-25.7774448,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,122.541801,37.6897583,0,0,0,0.000624999986,0.00999999978,0,0,0
