measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.85281491,-52.5523224,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4728384,9.1828537,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.2769146,34.3307419,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.3364048,-58.7223053,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.41995966,-52.0789108,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.2313957,-12.5039387,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.396843,-10.0410614,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.5140457,-43.9755363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.3328876,40.3684425,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,3.96805811,-104.911705,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,30.7899303,18.8229866,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-46.8933907,68.573967,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.0655861,-117.36869,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.3862052,-103.98893,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,56.4427338,-24.8958073,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.7506561,-20.1765118,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-104.418655,-88.4908524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.3635445,80.5026016,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,6.48630667,-157.499435,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,45.9913368,28.2885056,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-70.9477234,102.139046,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.1104832,-176.025711,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,5.88320494,-155.994568,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,84.7938919,-37.1387177,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,97.2127533,-30.0645924,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-156.00473,-133.917709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-71.9372482,120.113853,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,61.165451,37.81007,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-95.3877182,135.61911,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,113.120102,-49.6957054,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,129.669968,-39.9472923,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-97.2465897,159.485611,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,76.2772751,47.6096115,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-120.142151,168.819534,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,141.538513,-61.7918892,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,162.154877,-49.5869713,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,91.2955017,57.4722252,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,169.936691,-73.5801239,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,194.671844,-59.3790321,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,106.203423,67.4608383,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,198.371887,-85.7716064,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,121.064758,77.6394043,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,135.841614,87.9286804,0,0,0,0.000624999986,0.00999999978,0,0,0
