measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.49344254,-8.56160641,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3691463,4.39183378,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.48069,-132.240479,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.29055643,-97.9293747,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.8526306,9.31256866,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.831038,47.9794731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.0498972,11.5701923,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.9222116,147.32756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.65916967,29.3692303,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.9616194,-5.30642843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,57.7350502,22.5046177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-63.1102219,103.52887,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.6956921,-66.0986862,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.9725752,-17.0411949,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.7103271,8.54050732,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.1574078,-195.616211,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.6963196,19.0164261,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.3316965,96.0083389,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.3146706,23.0492802,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.21163225,58.8996544,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.8858089,-10.9851322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,115.130386,46.0401535,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.4728069,-132.057434,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.4023571,-25.6629715,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-55.1521111,12.482357,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,107.442917,28.5722218,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,13.4422054,144.277649,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.8336143,33.7247162,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,10.5589933,88.2648163,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.7291603,-16.7103958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,172.217773,70.4055252,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,47.2195091,-197.678345,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,29.9460773,-34.07547,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-73.5931778,16.2380276,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,143.147156,38.3840637,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,15.2297401,192.545807,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-57.5324974,44.5285759,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,13.7103977,117.456192,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-51.5786324,-22.0849342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,37.4980202,-42.550209,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-92.0591583,20.2168941,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,178.814636,48.4259758,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-72.5492706,55.0188828,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,16.7425823,146.805557,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-64.4534302,-27.7682495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,45.0592537,-50.7280693,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-110.535675,23.9405632,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-87.6950226,65.2624435,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,19.5155582,176.358215,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-77.2486954,-33.5548592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,52.5884781,-59.4595261,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-129.068161,27.492445,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-103.012901,74.937645,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-90.0314636,-39.5222855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,60.2788048,-67.7633133,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-147.541183,30.9100475,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-118.53434,84.5321884,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-102.747574,-45.5452156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,67.8246231,-76.3408966,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-166.132385,34.3511238,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-134.316177,93.7828979,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-115.478058,-51.334404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
