measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.8964767,18.5883236,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.872383,53.5314598,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.8642616,-73.4076538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.2022667,83.0193481,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.4859257,11.363184,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.32837868,8.37348557,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.9403238,29.0009232,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.41091442,12.9207163,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.9208488,-59.2975693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-27.8452644,37.2711296,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-112.914085,-147.295578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,105.77829,166.360687,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,52.8002739,23.0196571,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-4.7171979,16.7793694,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.3960552,57.806366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.7955036,25.6084385,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-97.304245,-119.089661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-41.887085,55.7622452,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,78.8523331,35.4599457,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-7.20563745,25.0091286,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,40.2901993,87.1840134,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,28.1313343,38.366909,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-145.099884,-178.974747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-56.0891304,73.9594345,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,104.594879,48.3703804,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-9.71171093,33.6476593,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,52.7267456,116.624039,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,37.4797554,51.2265091,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-70.2750015,92.6019592,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,130.050171,61.6172066,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-12.212779,41.8326416,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,64.6453018,146.422302,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,46.8208084,64.0434189,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-84.6204376,110.837975,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,155.245285,75.8711548,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-14.7827616,50.0006027,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,76.0160217,176.232529,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,56.0568848,77.0218124,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-98.9980545,129.2173,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,180.118225,90.3704453,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-17.433218,58.4700584,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,65.2989044,89.944313,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-113.444725,147.12764,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-20.054512,66.696701,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,74.5025177,102.832153,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-127.987091,165.336319,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-22.7745552,75.0077667,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,83.6785812,115.947357,0,0,0,0.000624999986,0.00999999978,0,0,0
