measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.0342255,112.60334,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.50762558,-13.1362305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.6352291,19.8043404,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.3626976,86.1031876,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.7372818,-45.0335808,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.6000481,4.74552631,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,78.2566986,-19.3157139,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.7349854,94.2919388,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.9021111,65.2858734,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.1122084,5.46370173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.87706757,-64.9099121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-5.02669525,-26.3823948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-41.4414291,39.2846565,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-113.469528,171.70549,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,141.77861,-89.7861633,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.2218552,9.13258743,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,156.695633,-38.4305305,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.0988007,188.58519,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.4960403,132.004074,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.2721691,10.6766396,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.67145109,-130.051971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-7.33312845,-39.4601593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-62.2514267,59.0752563,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-121.812843,13.3564558,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,36.3704147,16.4643402,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-8.50740433,-195.143021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-9.57837296,-52.6683235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-83.2207108,78.6220169,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-162.539062,17.3137035,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,48.5277519,22.0258675,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-11.6945877,-66.1679382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-104.225655,98.0032043,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,60.5409698,27.4300919,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-13.691206,-79.1409378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-125.324776,117.513512,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,72.6696472,32.8547401,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-15.6350231,-92.5076599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-146.494568,136.506058,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,84.7570114,38.5562706,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-17.4465561,-105.825294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-167.805054,155.893616,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,96.6751709,44.1591568,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-19.1731033,-119.009949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-189.15654,175.007385,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,108.829842,49.708786,0,0,0,0.000624999986,0.00999999978,0,0,0
