measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.6871395,-24.5494118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.4918327,-54.6469917,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.6110134,-3.25549698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.7868433,114.68261,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-91.2717819,-12.7261019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-136.38031,-27.1589279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.62690258,6.6344676,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.1450291,36.1934471,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.0979671,-3.19961548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,141.476898,76.9677734,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.694345355,-54.4582329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.69711304,58.0785828,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-72.6779099,110.826904,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.5104132,-5.88967609,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-63.312664,-49.3919029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,67.5779953,-108.956726,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.1501789,-6.35879946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-182.395584,-26.4403305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.1310635,13.4342756,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.1505508,73.0302277,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.17799,-6.3729353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.675491631,-109.189537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.1293125,116.153244,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.1304169,-11.6530991,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-94.7503204,-74.0442886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,102.195793,-162.761108,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.70187,-9.8259573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,25.5617886,20.2810173,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.0389328,109.051826,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.2166328,-9.85968113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.0108693121,-163.711609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.3288727,174.3414,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,46.752491,-17.3960571,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-126.230782,-99.04879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-42.1820755,-13.2817183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,33.9462318,27.3046722,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,63.729248,145.688034,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-84.2952728,-13.3185139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,62.3300972,-23.0892887,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-157.565186,-123.977692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-52.6493568,-16.9510841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,42.2279053,34.3960915,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,79.3714676,182.258606,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-105.36924,-16.6568737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,78.005455,-28.7521038,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-188.78009,-149.112579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-63.1119576,-20.3794594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,50.4808197,41.5445786,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-126.460136,-20.1178341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,93.6129379,-34.4839783,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-73.6202774,-23.904438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,58.6147156,48.696064,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-147.477707,-23.6245632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,109.38472,-40.1576424,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-83.985672,-27.6861668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,66.6360245,56.1813698,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-168.519379,-27.1047859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,125.017899,-45.4738846,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-94.3288116,-31.4642029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,74.55616,63.7189598,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-189.514389,-30.7739716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,140.810593,-50.9649048,0,0,0,0.000624999986,0.00999999978,0,0,0
