measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.1986742,-26.0949535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.5632935,-6.35777426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.36388922,12.397831,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,113.709969,77.2644272,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,96.4414978,7.66901922,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.05021667,75.7201157,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-103.193504,-16.7209473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-194.323181,130.70726,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.41050506,55.1908913,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.8675852,44.9166832,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.1594124,41.5793495,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-60.8248787,-19.6611481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.7192383,-51.4570808,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-53.04953,-13.3282337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.8648453,24.7023945,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,192.318146,20.1644096,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.6716652,151.079407,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.51984882,110.156906,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.9963455,90.128418,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.5414124,82.6656952,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-121.529068,-39.6247826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,25.4647522,-77.0734787,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-79.5653152,-19.8087082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.1794796,36.7336922,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,9.24878025,165.524002,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,45.3363228,135.474625,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-97.1111679,123.794441,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-182.174194,-59.9131393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,34.5781975,-103.054794,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-106.051163,-26.8891678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,29.5376377,49.4130745,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,58.8784065,180.992065,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-129.933807,164.645874,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,43.8832169,-128.072144,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-132.506134,-33.7772064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,36.9029503,61.8143959,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,53.6068497,-153.542236,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-158.838135,-41.1046715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,44.2602158,74.0694504,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,63.5329514,-178.774277,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-185.272476,-48.4889603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,51.4763412,86.7142181,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,58.7228737,99.0504913,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,65.9533768,111.625694,0,0,0,0.000624999986,0.00999999978,0,0,0
