measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.828598,-23.9727268,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.80014181,-12.9746065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.4736557,-86.1093826,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.1808414,71.3229141,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,86.0234909,-34.5967751,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.9166412,-48.7380562,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.14198303,12.1817455,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.0632648,14.1696587,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,118.039177,-55.6167679,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.8122807,4.51344252,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.6991081,62.074913,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-50.8605537,80.3164825,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.0534935,27.6293373,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.7834358,-105.023979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,145.373901,7.38452435,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-4.19524765,68.9172821,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-22.3225136,-13.108099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,132.09433,-46.7012138,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.5022297,-25.7567463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
