measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5440903,-20.5979919,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.7995262,159.845734,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.1584072,3.02214837,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.9453659,-65.7123795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.24016,12.177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.3309474,-10.5279188,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.9023724,58.3748817,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.82814062,30.0829773,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,92.2108307,-79.2912216,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.1279411,-51.4078407,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.6889553,-28.3073196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.85693097,-13.1109619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.9130249,-8.3532896,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.3103218,-41.2454796,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-56.2882309,5.98966455,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-116.890282,-132.272125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.5500755,24.1579628,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.73024893,-20.9767361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.1403313,116.476891,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.78551221,60.6868744,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,185.224792,-157.28981,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,86.7046967,-102.896828,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-61.0889778,-56.5616112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.71077156,-25.8714123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.8801708,-16.6064625,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,35.1691055,-61.6162033,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-84.4085007,8.660779,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-173.983521,-199.333679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-72.869873,36.2769241,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,7.22539234,-31.444149,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-63.5359497,174.446854,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-5.8580265,90.8256531,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,130.617126,-153.922379,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-91.2331238,-85.2713165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-8.56719398,-38.994503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,29.8547459,-24.9608517,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,47.1782036,-81.9220963,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-112.617561,11.4035158,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-97.1994171,48.0869331,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,9.77962971,-42.0025482,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-8.10613155,121.106575,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-121.110001,-114.379883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-11.383338,-52.1775665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,39.8506241,-33.2050323,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,59.3084641,-102.071732,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-140.760406,13.8834753,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-121.533546,59.8289032,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,12.4457159,-52.3303146,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-10.4683056,151.219269,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-150.726791,-143.737213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-14.1269941,-65.2245941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,49.9389839,-41.3363304,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,71.5929184,-122.279633,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-168.94812,16.5761089,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-146.047867,71.6528244,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,15.2135983,-63.005722,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-12.9095755,181.505463,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-180.083405,-173.283478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-16.8512764,-78.0831528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,60.0593987,-49.4484444,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,83.9889984,-142.443222,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-197.101227,19.1041412,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-170.412323,83.3649445,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,18.0106773,-73.0930634,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-19.5750828,-91.2109222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,70.1707306,-57.5480423,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,96.5912857,-162.54068,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-194.916946,95.0242157,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,20.977005,-83.690712,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-22.2675095,-104.485085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,80.287178,-65.8035507,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,109.223671,-182.240417,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,23.9659519,-93.9354553,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-24.9735355,-117.305099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,90.445137,-74.0382996,0,0,0,0.000624999986,0.00999999978,0,0,0
