measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.3962326,9.98365593,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.66259,-28.6339035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.8247604,-37.0864983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.9001894,-2.25592256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.4958992,-7.95201588,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.274025,-26.5624676,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.6921558,-50.0308304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.90644932,-38.4655609,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.0072861,36.3562088,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,64.6818237,-0.828906775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-122.977112,96.5282059,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,102.528381,37.6509476,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,98.6205139,20.2425442,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-63.2054329,-57.0585213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-136.834274,-75.8705215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.8385124,-4.73585796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.0811844,-15.7293806,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.6258926,-52.645462,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.3057632,-100.481873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.0167923,-76.769783,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.8246899,72.481102,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,129.452179,-0.621357739,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,147.784317,31.2502327,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-94.6185684,-85.7763824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-35.7148743,-7.03279161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,79.780838,-23.1551399,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,91.1068344,-78.6194687,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.6118164,-150.513763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.1248188,-115.180817,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.6266785,108.997139,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,194.111984,0.213865057,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,196.932846,42.7656593,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-125.972595,-114.409218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-47.6346054,-9.44018173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,106.439507,-30.6456909,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,121.806145,-104.574554,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,40.4230843,-153.541214,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,63.320858,145.593338,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-157.181122,-143.314667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-59.4817924,-11.829668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,133.156113,-37.8498306,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,152.517319,-130.494583,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,50.7815475,-191.724808,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,78.8451538,181.885132,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-188.259048,-172.4422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-71.4135666,-14.4786205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,160.003571,-44.7572784,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,183.410797,-156.156281,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-83.217392,-16.8420753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,186.880844,-51.4799805,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-95.1499023,-19.2324638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-107.064346,-21.6762447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
