measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.09706545,16.6450195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-108.52121,24.7285023,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.8603592,-11.6799049,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.7150707,21.7591591,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.289007276,-10.8099737,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.207283,24.9982471,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.54988289,94.4347534,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.5746346,27.4364452,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.9959068,-17.3655205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.4427662,27.9778786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.6852245,-30.1103096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.29147318,-28.0145378,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.4708328,-24.4948502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.07783318,-14.0734758,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-69.3015594,115.382179,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,1.88475311,-11.0146523,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,123.694054,-23.9407215,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.18350601,32.8815498,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,161.896881,-22.0848675,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.1381226,43.9840622,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.664111316,-21.7087593,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,70.0842438,50.0366707,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.97289777,188.809097,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,126.451797,56.626915,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-99.6947098,-35.394043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,44.7838554,56.2603836,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.5756836,-60.5309525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,0.663507819,-56.1056671,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-38.7128487,-49.4992943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,10.2348242,-28.0828152,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,3.82090521,-22.3296261,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.1566105,49.1774559,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,88.2773514,66.3803864,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.955890179,-32.761982,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,104.848473,75.6843262,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,188.608414,87.4665146,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-149.234818,-53.9337311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,67.060173,84.6008072,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-53.6542816,-91.6903381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,1.30631542,-84.1999588,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-57.6611481,-74.5449066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,15.4842663,-41.7856789,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,5.87219334,-33.3667068,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,16.0858002,65.7793579,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,117.15361,88.8332748,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,1.39592779,-43.6653175,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,139.391556,101.424126,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-198.497604,-73.3503571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,89.2948608,113.031158,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-69.9774323,-123.008553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,2.06507349,-112.154015,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-76.3776321,-99.8178329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,20.8229904,-55.9077072,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,7.92817593,-44.2645607,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,20.0054455,82.1840363,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,145.733994,112.167503,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,1.82210612,-54.5651093,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,173.583527,127.479462,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,111.41011,141.212158,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-85.396759,-155.016342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,2.97720575,-140.295593,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-94.8427582,-125.24369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,26.3599205,-69.6561203,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,10.1788292,-55.6428032,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,23.8243256,98.5375671,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,174.046555,135.609528,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,2.27527189,-65.4790268,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,133.479385,169.957321,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-100.076683,-187.070526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,3.99504471,-168.22847,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-113.03614,-150.592239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,31.9317532,-83.5560303,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,12.4024429,-66.3031845,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,27.5771637,115.07373,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,2.75409365,-76.3827133,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,155.36882,198.254059,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,5.15118456,-196.182205,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-130.983551,-176.699524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,37.4995346,-97.2665176,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,14.7527342,-77.5009613,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,31.2773132,131.665482,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,3.26832008,-87.22052,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,43.2455711,-110.992355,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,17.1371078,-88.4650269,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,34.9330139,148.228745,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,3.80122399,-98.1541443,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,49.0736008,-124.903732,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,19.5766258,-99.5777359,0,0,0,0.000624999986,0.00999999978,0,0,0
