measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.2202911,38.8470345,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.7467108,-34.2239723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.34318066,-9.70687199,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,142.716705,-36.1640587,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.4680672,46.0604515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-130.943237,-61.1183548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.70121,-45.5386543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.8896484,83.3868637,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.7751999,26.361742,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.33601379,-9.5864048,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.6840277,-38.5968399,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.723526,-83.0205078,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-98.0384674,0.758275807,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.06372547,5.89060163,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,90.4702072,55.6213608,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.9521923,-11.8717146,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-43.081852,53.8949585,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,26.8823814,-40.423214,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,137.845932,78.5879211,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.2710648,-68.3690643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.69951916,-19.5246048,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-77.1339722,91.7927628,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-66.7727432,-91.6042099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,87.0619736,167.193954,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,75.4682999,52.9517212,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.83849049,-18.9560738,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.5371552,-77.1009827,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,51.9420547,-165.574066,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-196.118134,0.620483994,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,16.0722866,11.9977894,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,179.787247,113.137604,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,40.0237732,-23.7728157,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-86.6092911,107.481392,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,53.8601952,-80.4141693,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.6367073,-102.616447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,10.3482904,-29.0259438,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-116.01181,137.326523,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-99.293602,-137.89653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,112.946106,79.4314728,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,13.4548244,-28.0478649,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,35.5389328,-115.683731,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,24.0624294,17.8374138,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,60.1066971,-35.483017,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-130.711533,160.462936,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,81.1715088,-120.303841,0,0,0,0.000624999986,0.00999999978,0,0,0
