measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.29252148,-19.3838177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.96659184,10.9409723,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.0937519,11.346488,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.8693342,34.0924072,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.0267696,-4.51426983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.296669,-5.56056452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,175.075623,-63.45224,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.92336464,-8.49390793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.9242516,109.933067,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-14.4237814,-38.945591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,11.8245106,21.9766235,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-30.2623158,22.7876339,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-31.7954369,68.3771667,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,44.0626221,-9.27198219,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.5770264,-11.0333652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.8186302,-17.3802071,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-21.4456692,-58.3368073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,17.6720428,32.8800621,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-45.4575462,34.2243958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-47.9181976,102.53508,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,66.0731964,-13.843749,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-54.8705139,-16.8551979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,17.7429771,-26.1007805,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-28.3078957,-77.9245758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,23.4174137,43.9101295,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-60.667305,45.5770798,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-64.2115097,136.582443,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,88.1821899,-18.6149158,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-73.1128693,-22.6305122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,23.7443638,-34.7966232,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-35.004509,-97.6389923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,29.2175083,54.977108,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-75.8897018,56.6303787,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-80.5685501,170.487549,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,110.206375,-22.8089638,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-91.3460236,-28.376709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,29.7664642,-43.515892,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-41.6251106,-117.042023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,34.9194336,66.1078568,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-91.1593552,67.9222794,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,132.334747,-27.3540955,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-109.589966,-34.193512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,35.729866,-52.1180687,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-48.0521355,-137.011002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,40.4353638,77.3233109,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-106.37867,79.3395233,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,154.415451,-31.5584049,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-127.806534,-40.2239609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,41.8056335,-60.6342239,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-54.3903999,-156.743652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,46.0871391,88.3309555,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-121.729004,90.2136612,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,176.472672,-36.2159576,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-146.002625,-45.9896927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,47.8641167,-69.2896194,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-60.55793,-176.699448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,51.6503448,99.6531754,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-136.975052,101.533493,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,198.601761,-40.1802864,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-164.142654,-52.0582428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,53.9166679,-77.7989578,0,0,0,0.000624999986,0.00999999978,0,0,0
