measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.4861794,-76.4356079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.233511,25.2770061,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,100.314934,10.7027121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.470253,-89.2860794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.5617714,-27.5636539,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.1556435,-104.125694,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.2006741,7.22574711,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.538404584,10.8552971,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.1431293,-5.10275126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.0917683,-13.5234995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.42858601,-24.6958866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.57662773,-17.875349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.05242729,24.3229828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-124.448807,-153.270737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.0789757,50.7337341,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-89.0917969,-179.775574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.4983063,-54.688652,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.4050179,14.1539955,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.988627732,22.0415192,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.3299789,-10.4761248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.0475445,-26.8649654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.8158817,-49.3968925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.1459503,-35.6177139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.1360626,48.7833176,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,50.4765625,76.7742615,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,101.744537,-81.8140335,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-78.7596207,20.6017132,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.50759149,32.7338371,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-72.4187851,-15.6049242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.9959335,-40.2036743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-19.1690426,-74.2158966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.5721836,-53.7388115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-15.3361597,73.2739792,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,66.5009918,102.568336,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,136.195648,-108.229347,0,0,0,0.000624999986,0.00999999978,0,0,0
