measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.73846817,28.9778271,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.8404961,-25.6006165,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.7282143,-29.7507439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.3534832,-31.2058201,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.2716722,-35.6822319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.4042282,-103.900253,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-62.7555466,117.710533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.570406,166.585068,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.59549332,-14.6982164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.7774334,-34.922493,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.012022,-143.475159,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.5281715,37.6324196,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.3347626,31.006258,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.4166241,2.51978278,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,94.8576279,23.7518692,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.5042295,26.7278824,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.4385509,57.9188194,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.1755219,-50.181675,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.2768764,-59.5684738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.9754715,-61.9669266,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.3184109,-71.2597656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.1139927,-29.3487053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.7514572,-69.5684433,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-109.507736,74.5210648,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,30.639307,61.8181992,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,50.8820648,5.2378583,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,188.461441,51.8578072,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,30.7982903,53.5290184,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.0278492,86.9384384,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,121.026855,-73.8860703,0,0,0,0.000624999986,0.00999999978,0,0,0
