measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.9170837,-25.6474934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.06570625,-7.5231638,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.5203781,21.5019073,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.87729836,-21.4598503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.75785542,9.70781326,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.1490555,66.340126,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.08691502,26.4171791,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.9805737,-11.1424513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.0090766,-13.6227674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.3915091,-3.29160476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.68108273,143.592621,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.48915815,18.2092628,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.25480413,18.5472221,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.4910831,-26.6916275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.5212994,-67.9029083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.26660633,-8.30509377,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.5261993,-51.542614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.1358986,-14.8737831,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,156.917877,43.4741898,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.7529783,-43.1477814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.6635284,19.5553665,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,67.9496231,132.702789,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.0136003,52.5929947,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.9715576,-22.2884331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.952157,-27.5053215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.7762604,-6.80689287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,10.837245,36.5939865,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-4.55234718,37.5410805,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-56.3674545,-53.9017639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-48.5779381,-136.779572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,8.7066803,-16.5089283,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-101.063896,-77.7654953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.3159218,-22.2010574,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-17.5396519,-64.8512955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.4597054,29.2694454,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,101.37175,199.62973,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,20.7079239,79.1351929,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-44.9095535,-33.4573402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-20.8537846,-41.3950462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-34.1553726,-10.2531118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,16.0507545,54.9164352,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-6.93898201,55.9331665,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-83.6529236,-81.843544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,13.2559805,-24.647583,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-134.389282,-104.025406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,36.3694611,-29.547699,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-23.1943531,-86.7381592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
