measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.3425903,-30.455452,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.3874283,33.5045929,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.9534454,53.2180519,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.241312,-17.8801289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.3892059,10.3900518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.7203751,30.1596375,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,140.055511,-49.0613327,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.97173214,-7.48350859,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.2475538,18.2934704,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-54.6888313,-21.1742611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,57.5201759,2.64189172,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.0512657,-16.1222477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.95767117,9.75180721,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.722929,30.9858685,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-34.1893005,-140.434372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.7471256,3.25243974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.8618679,-60.7979164,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.0897942,67.0407333,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.2003632,106.427353,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.5961189,-36.0703964,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.8146858,20.8825531,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,119.174477,60.9774475,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.9378805,-14.9808149,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.8016281,36.43013,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-109.223503,-42.4349098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,114.962311,5.69458151,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.9765854,-32.0916557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.8651562,19.6109962,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,39.1803818,62.139946,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,27.4298706,6.98011637,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.6541653,-91.2168503,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.2170105,101.194763,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.5958595,159.618286,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.9354668,-53.7318611,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-49.2239609,31.1793766,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,178.509933,92.10672,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,20.9346581,-22.3823071,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.4636707,54.4554482,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-163.605728,-63.9587326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,172.428818,8.9668169,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-65.9423065,-48.247715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,29.6759281,29.3039131,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,58.530529,93.2810898,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,40.9126968,11.0151548,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,42.6257935,-121.392059,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,81.7524719,135.68399,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,41.3344002,-71.3974686,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-65.7653503,41.6918068,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,27.9836483,-29.5777855,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-42.3519135,72.552803,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-87.8014755,-64.4057693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,39.4916153,39.2616386,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,77.6002426,124.456467,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,54.4841194,15.140502,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,53.8414345,-151.738022,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,100.593231,170.556671,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,51.7813377,-89.3195953,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-82.2567444,51.6905746,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,35.0645447,-36.9387703,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-53.3479195,90.3222809,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-109.608765,-80.8134995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,49.1591682,49.4036942,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,96.5148163,155.911865,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,67.8556519,19.4099178,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,65.2609863,-181.66272,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,62.2830238,-107.129227,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-98.7673874,62.0484238,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,42.1727295,-44.4854584,0,0,0,0.000624999986,0.00999999978,0,0,0
