measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.3309212,6.76286173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8502655,53.3350334,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.6425133,-8.40685463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,160.815521,101.796555,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.5181274,-121.124153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.3998356,-17.7708035,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.1016998,-190.910217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.34343767,31.0866318,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.895093,-21.2712307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-98.0928421,-48.6495247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.5571012,83.1494217,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,63.1772461,41.4990044,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-78.6931458,13.2731705,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-46.5419579,106.498161,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-117.090126,-17.4317303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.8272743,-35.9668961,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.5460701,62.0457878,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.6874027,-42.4997253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-192.897812,-103.361526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.784811,166.697739,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,126.177017,82.9468613,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-118.091171,19.4399033,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-71.0961609,159.145432,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-175.453644,-27.1253319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,76.4405746,-53.8379478,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,15.5785151,93.4583206,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-41.3730469,-64.0963135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,188.918518,124.981323,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-157.453949,25.8374977,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,102.049194,-71.4491959,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,20.5132217,124.56057,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-54.9644585,-85.3234558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-196.85228,31.6789684,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,127.788567,-88.9607239,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,25.2786541,155.801193,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-68.4221497,-106.814156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,153.614197,-106.378189,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,29.968914,187.200195,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-81.7086334,-128.535919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,179.521515,-123.745987,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-94.9564972,-150.011948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-108.09053,-171.891693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-121.069649,-193.772797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
