measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3592167,14.8409061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.2023773,114.608566,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.1629868,39.6137886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0342207,-34.5720482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.2345543,-7.79396105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.4996033,42.774334,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.9811172,-48.2718086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.4781189,-53.236927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.0105038,11.0259295,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.6160412,38.7259102,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.6217165,-13.3016663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,24.6802864,29.7980824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,70.0900421,79.3550034,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.706934,-69.2394791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.4203072,-15.8470421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-101.313934,85.5266342,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.0715866,-97.0916824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-148.267624,-107.52758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.8367615,21.8866291,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.2030563,77.3647919,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.1886539,-26.5659657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,36.9438629,44.6091881,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,104.846786,119.510674,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-41.0665894,-104.20636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-51.4559097,-23.813345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-152.440094,127.775414,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-99.4334335,-146.300827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,68.7708664,33.0176353,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-67.6183319,115.292145,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.6851177,-40.1151924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,49.1192665,59.6911659,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,139.42334,159.729813,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-54.1425858,-138.860046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-68.5711288,-32.1404991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-131.069321,-196.433289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,91.566185,44.1305695,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-91.9533615,152.533035,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-38.0819626,-53.337059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
