measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.5327473,85.7495575,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.3083191,31.9995995,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.0874882,17.1263294,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.0260124,-14.1458521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.485339761,-36.946579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.36774516,-49.0974197,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.4125938,-16.7453003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.5748253,96.1053925,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-42.3727341,171.264404,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,152.288376,64.6784668,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-42.3626213,34.6177826,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-39.9448586,-28.4328613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-0.833050668,-74.0824509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.15480947,-98.1030121,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.8396568,-33.6751404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,74.2517929,192.76796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-63.5630455,51.9142303,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-59.9231339,-42.6058273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-0.938424706,-111.067574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,5.25232792,-146.859726,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-46.2031631,-50.4063568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-84.8388748,69.0239334,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-79.7963791,-56.9411812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-0.85598135,-148.352036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,7.64951181,-196.064728,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-61.4887619,-67.0013199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-106.150764,86.2133408,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-99.6242065,-71.3478622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-0.629664302,-185.255981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-76.7418137,-84.3787384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-127.536201,103.197861,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-119.421379,-85.6204147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-91.888298,-101.069687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-148.900513,120.243721,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-139.301254,-100.223938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-107.036621,-118.110794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-170.367065,137.179062,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-159.005524,-114.595955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-122.106544,-135.320908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-191.860092,154.025681,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-178.681168,-129.159485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-137.137909,-152.255356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
