measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,138.555038,-67.9488373,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.7304764,46.6117172,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.1322556,-35.7181969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.9178305,-16.9622726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.2786579,-38.2213173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.3394308,25.9503117,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.81907654,146.087753,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.8847198,-35.7381783,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-91.0977859,-22.6185493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.63302839,-29.3646545,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,112.884583,148.665878,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.077919,7.33333874,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.18426478,33.4102173,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,34.6134262,65.7973557,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.19206429,-29.2136402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.067627,92.6961746,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-143.990753,-72.2806931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.9161873,-33.8763161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.5561905,-76.9609833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.4921856,52.00634,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,80.1964951,-70.5660477,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-181.936249,-46.2723503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.29565525,-58.8446579,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.2198792,14.1612654,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.20088482,67.0715942,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,66.7714996,132.698624,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.05123138,-58.126194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,54.9550705,139.18663,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.7633896,-50.8998604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-76.0444412,-116.252266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,42.5005531,78.0082016,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,120.869339,-105.368507,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,5.1169796,-88.3722229,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-69.4395599,21.1760387,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,3.09924006,100.339745,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-11.8266735,-87.5599899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,72.4058075,185.76001,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-47.5725975,-67.9245682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-99.5570984,-156.16655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,56.3754578,104.331573,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,161.88649,-139.457321,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,7.10058069,-117.7034,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-92.6766586,27.8085785,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,3.92534542,133.941727,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-15.2429409,-116.813026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-59.2903824,-85.0567245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-122.038406,-196.540604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,70.1725922,130.570755,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,9.1552763,-147.20993,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-115.996521,34.3576622,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,4.68951941,167.390335,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-18.4441776,-146.026642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-71.0217209,-102.245644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,83.7937546,156.685562,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,11.3680687,-176.736542,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-139.324646,40.4005737,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-21.4179688,-175.381393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-82.6680603,-119.262573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,97.3189926,183.234955,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-162.796204,46.8173904,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-94.2294693,-136.427719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-186.223312,52.618309,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-105.710037,-153.694962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
