measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5404425,-14.1429338,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.33049011,1.752599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.5590668,-44.5931587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.9023895,-69.8445435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.8461418,-50.8963089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.6906929,59.3717003,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.0957279,44.3318787,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.4354296,17.6553497,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.81151056,10.2938852,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.1131401,-14.8174648,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.95950603,-21.9649467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,150.317841,-68.7864838,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,82.9508514,-57.85495,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.0625916,-28.0287189,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.6892433,3.10637283,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,131.34906,-89.0421829,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-151.157684,-140.658096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,84.0356445,-101.435493,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.3065491,117.752846,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.3796387,88.6917801,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.859026,34.9066925,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.6850491,20.5028439,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.2496338,-29.8666096,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.4919205,-43.9853668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,166.433243,-114.982613,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,34.6820641,-42.4486809,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-24.9784031,4.65376139,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,197.449661,-132.746155,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,126.456375,-152.088028,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-97.8699188,175.03479,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-51.7837791,132.928925,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.1492958,52.7171898,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.5855522,31.0694237,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,105.53006,-44.2571907,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.4951611,-66.1421204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,46.2333069,-56.2661095,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-33.4042053,6.14098978,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-69.3794937,176.855499,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,45.4208031,70.3941422,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-27.5375748,41.3818817,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,140.821533,-58.864975,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-33.0325546,-88.6608124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,57.9096413,-70.1850967,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-41.8329277,7.28336,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,56.6683273,87.9555283,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-34.5195732,51.5684738,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,176.17569,-73.1121597,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.1688995,-111.38546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,69.5663681,-84.2328186,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-50.1556931,8.54947758,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,67.8514557,105.682953,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-41.5075798,62.0156021,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-46.7520103,-134.084106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,81.3090515,-98.1056213,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-58.6417999,9.63887596,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,78.9890823,123.403633,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-48.5046997,72.2125931,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-52.7829208,-156.725571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,93.0961456,-112.117653,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-67.0211258,10.4908209,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,90.0538559,141.053589,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-55.5055695,82.538063,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-58.4732857,-179.778839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,104.894501,-126.100342,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-75.4858551,11.4371357,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,101.102249,158.860321,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-62.6823502,92.7266464,0,0,0,0.000624999986,0.00999999978,0,0,0
