measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.765458703,-58.2601471,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.5871048,-54.2608757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.5229149,9.4515667,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.8330536,-28.766592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,61.9678688,-7.31087875,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.7988281,24.5598011,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.4245548,-12.4695263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.8136063,-41.8351479,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.9160843,9.62962246,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.125761,15.2791672,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.22788715,26.0250492,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.3467426,18.4287033,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.07277584,-51.463253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.208622,-93.3841095,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-119.11377,-13.3431787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.83759248,-116.263435,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-132.618225,-109.485466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.1828079,18.1231632,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.6146355,-57.856781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,123.991211,-14.4430151,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.5340805,49.0900803,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-40.5595207,-25.2849178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,91.9579926,-83.0397873,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.9963303,19.2698326,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,60.0149994,30.8129845,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.6681156,52.1005936,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-40.7052803,36.2415733,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-7.87477827,-102.785011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,99.5220032,-186.263062,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.12454009,-174.018738,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-198.17305,-165.040283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
