measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,192.763016,-89.4029846,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.2366972,-32.1114464,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,132.59198,-77.0741119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.9797716,41.4311447,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.1311798,92.1498871,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.7752495,59.2132187,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.749191403,-32.5946846,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.6412506,6.16118717,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-168.683304,116.427628,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.596574008,-33.9435692,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.3585339,-49.8829079,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.23036766,-11.2595806,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.8753548,170.311386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.8792896,-6.02176332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.6138363,-64.2576828,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.0770683,83.4860764,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.4667091,184.596741,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.0981293,117.854515,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.68432271,-65.0805206,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.1578064,12.52314,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.39998114,-67.4454041,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.9040966,-99.5443039,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.6010208,-22.6344528,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.6781349,-11.9610968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,25.048315,-96.365036,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.4497757,124.973839,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-120.85936,176.410645,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,2.75645614,-97.5571671,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,97.7516403,19.3976212,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.36716294,-101.301323,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.2417908,-148.860931,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.998188,-33.9150047,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-59.4976044,-18.2014503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,33.5851479,-128.316513,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-44.9688873,166.649216,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,3.99402261,-130.378983,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,130.163223,26.6049042,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,3.44743538,-135.188232,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,47.6918221,-198.063293,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.3908463,-44.8987465,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-79.2024155,-24.8415165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,42.218338,-160.291702,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,5.25253773,-162.860916,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,162.513977,34.1378899,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,4.71821928,-168.925659,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,46.8593025,-56.2061043,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-98.887413,-31.4839001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,50.8447952,-192.352341,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,6.79735231,-195.232468,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,194.708023,41.8778954,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,56.3721619,-67.0689316,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-118.505882,-38.3473663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,65.9819946,-78.0504379,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-137.994553,-45.2923813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,75.6428223,-88.9110947,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-157.480835,-52.4487152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,85.3236389,-100.019951,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-176.942993,-59.6195984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
