measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.2220154,-17.6012707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.0231419,33.9205399,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,66.5253143,-2.69293118,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.41076803,-34.3093262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-66.0993805,-31.6501255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.07172704,-20.2586269,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.8048668,23.3975582,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.7989845,-43.7355118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.1269035,-11.2613573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,44.4272385,-35.1307068,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-42.2865219,67.6103516,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,133.060181,-5.18301773,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-14.6689863,-68.7263031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-130.910294,-65.5971603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.32788944,-40.3720322,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-79.7907181,46.6327629,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.6429367,-88.0662003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,92.3297806,-21.9961414,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,66.7077789,-52.5771904,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-63.6623573,101.379105,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,199.630188,-6.93475151,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-21.7389927,-102.984833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-194.314285,-102.128494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,3.62641954,-60.3419075,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-120.052132,69.1484222,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-95.7014313,-133.038223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,138.629105,-32.3677406,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,89.043045,-69.8949432,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-85.3791199,134.888275,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-28.6953716,-137.762833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,5.00593662,-80.8063202,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-160.50647,91.4078979,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-125.657631,-178.739532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,185.056931,-42.2853699,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,111.43959,-87.0670929,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-107.216011,168.055557,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-35.4707375,-172.367966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,6.50793648,-101.253632,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,133.857117,-104.452644,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,8.17215347,-121.14994,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,156.373352,-121.594971,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,9.87529278,-141.327728,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,178.954086,-138.554047,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,11.7627907,-161.41127,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,13.7439165,-181.67189,0,0,0,0.000624999986,0.00999999978,0,0,0
