measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.2225647,-193.084625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.8566151,141.030945,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.869866073,21.0628128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.3092003,-42.0725822,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.9809666,-51.3944511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,87.3987503,-49.0619087,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.9092941,-60.5310516,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.46787119,-28.891407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.6236839,-1.57448268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-74.4646225,-176.31781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-76.4209671,35.2731743,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.4233475,-23.3660927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,1.49013197,42.0743065,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.9156647,-83.6940613,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.5257187,-103.079575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,175.474197,-96.6334,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,114.217247,-120.50428,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.83901405,-57.9765968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.2115288,-3.12695456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-153.080658,69.8764343,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.5502052,-47.2781258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,1.88973916,62.77631,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,82.7518692,-125.400185,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-70.6695938,-154.561417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,171.948471,-180.671646,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-10.0558786,-86.7408371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-58.9063873,-5.09427214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.2882843,-71.1904526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,1.98153734,83.9620514,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,110.918633,-166.738907,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-13.2733936,-115.823814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-78.4707108,-7.1696434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-83.7687073,-95.4383621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,1.93190551,104.805824,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-16.3376999,-144.700928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-98.0858841,-9.24985123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-103.951843,-120.161964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,1.58331096,125.903206,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-19.2358284,-173.95253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-117.629128,-11.5324163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-123.738159,-144.639832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,1.04588032,146.886139,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-137.147232,-13.899229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-143.171051,-169.865173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,0.29826358,167.804932,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-156.756729,-16.4343281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-162.337006,-195.351425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-0.783734083,188.72049,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-176.227997,-19.2210407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
