measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.8939972,-178.512314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-109.59301,12.1707497,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.9552364,-16.8784103,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.1232452,-27.4001045,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.91422081,45.6590157,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.0584679,46.6261978,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.6870136,-21.048893,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.9810977,15.9696932,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.7351265,2.42476559,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.8869743,15.1912632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.63528895,29.7927017,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,63.5671158,7.26606321,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.8976078,-24.8020515,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.9084206,29.746172,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.05766726,-9.69244671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,41.3382072,16.9710178,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-29.2681713,-11.6811447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-84.2659683,-84.1373215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-23.9131413,9.02612305,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,97.8095398,71.1340256,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.9781914,-33.6105728,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,178.563843,-54.1569862,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.47120476,91.2463379,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,109.77037,93.55896,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.3831177,-42.0282784,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,11.9683571,32.019352,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.351759,4.60692453,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-87.8459167,30.0263634,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-5.52368164,59.5824928,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,127.172844,14.7539577,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,15.8773336,-49.2234802,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,53.3075981,60.2016983,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-8.04781246,-19.1573334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,82.6288223,33.9610672,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-58.3670769,-23.5419693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
