measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.9850578,-46.7979584,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-51.0249748,15.8954334,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.3405457,21.621933,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.3731041,-12.9864321,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.0544624,-18.7686329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.3106899,26.0256443,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.15841055,9.17636108,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.97738242,-24.3403225,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,121.889771,109.455414,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.073555,179.222931,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.3970032,48.5290833,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.97464371,1.34057999,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.32579803,8.19999981,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.58166337,-36.1553001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,120.224937,-93.194397,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-102.238853,31.7055321,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-118.973923,43.1196289,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.7308083,-26.0619335,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.4796753,-37.4213448,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.5424156,52.4047546,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.3015957,18.1457691,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.03174686,-48.4692993,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.9394035,97.0298767,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.9021053,2.24412346,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.5087891,16.0726547,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-4.94262505,-72.5261536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,180.835495,-138.956619,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-153.441055,47.2281227,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-178.76561,63.431488,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.1741714,-39.005764,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,103.046707,-55.2151222,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,63.6990471,78.9562073,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.3122978,27.4060764,0,0,0,0.000624999986,0.00999999978,0,0,0
