measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,116.430008,-50.8333664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.2185154,-29.2354107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.28632069,-81.8842545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1714859,31.2637424,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.7431946,-76.2641144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.9521599,-27.9587421,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.4013271,-25.1213856,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.6819134,-12.4965181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.0136337,3.2475493,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-47.1928177,22.8663731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.8231258,4.20015097,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,141.301315,-46.1129684,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-81.4387665,29.545332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.16049886,14.9500065,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,108.462601,-186.099716,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.4675102,17.6333389,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-20.5664654,-2.18712306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.6038971,-58.45401,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.68973923,-163.991867,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.2302856,62.534317,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-80.6294708,-153.195847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,100.160675,-55.456913,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.8762856,-49.833271,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.33815,-24.8965836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-42.0871735,6.26914597,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-94.556694,45.3735924,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,63.6668663,7.86783409,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-163.196777,58.0904808,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-6.36283112,30.0042286,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,20.7191315,35.5209732,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-41.1408997,-4.63745832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.9978027,-87.4053574,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.1533852,94.0186615,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,150.513367,-82.6117554,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,85.4017181,-74.8388138,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-46.9465294,-37.5627136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-63.1389542,9.13341618,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-142.015121,67.7913742,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,95.4022217,12.0229464,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-9.56974792,44.9537163,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,30.7156296,53.1599388,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-61.7721901,-7.00809383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,101.60334,-116.378357,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,67.8465424,125.787636,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,114.124588,-99.6154404,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-62.4674416,-50.1161499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-84.1430511,12.0450869,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-189.687332,89.702095,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,127.226219,16.3908348,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-12.85215,59.9607849,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,40.4049301,71.0598068,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-82.2874756,-9.37627697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,127.243629,-145.143356,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,84.4309616,157.300018,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,142.790161,-124.160378,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-77.9236832,-62.7194138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-105.264961,15.0918694,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,159.011597,20.605854,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-16.1817532,75.0056915,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,49.7181587,89.6157379,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-102.828293,-11.9568186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,153.072479,-173.797195,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,100.814514,188.996078,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,171.63652,-148.841827,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-93.3259125,-75.734642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-126.349258,17.9487629,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,190.783051,25.1613674,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-19.484726,89.8249359,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,58.8513336,107.75473,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-123.327805,-14.6375628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-108.701912,-88.4148407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-147.473648,20.6389065,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-22.8626842,104.918457,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,67.5807037,126.425659,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-143.924561,-17.3825645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-123.999184,-101.35582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-168.495651,23.2981586,0,0,0,0.000624999986,0.00999999978,0,0,0
