measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1090698,21.4499149,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.7469959,20.305439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.4297752,-13.5192165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.081007,-3.53573871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.6971321,-10.0668497,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.1128922,-11.3089142,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.0063076,81.4852829,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.1504059,-27.4808292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.4760895,-48.7501335,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.3596363,46.100811,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.6410475,-21.0846443,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.186039,42.6069641,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-63.8928642,39.9006653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-108.58683,-28.3182087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.1155281,-7.10339499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,97.4791336,-20.0960484,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.3770676,-22.2975292,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.8950653,161.813065,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-84.165062,-55.022892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,111.46109,-97.0770416,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.8456383,92.2926941,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.4226933,-42.053051,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,30.2197266,64.2123032,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-96.5078354,58.8194733,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-162.444092,-44.0100822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.1265316,-10.5471754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,146.303757,-29.5199242,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,78.829422,-32.7691841,0,0,0,0.000624999986,0.00999999978,0,0,0
