measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.9605789,-7.35075426,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.56536078,-16.2279205,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.3950958,50.0190353,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.7978868,34.9471397,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.5697069,-4.68404961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-181.24115,-3.22338605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-198.797287,141.711685,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.20395255,36.2151451,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.1000443,-17.095911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,130.012207,-13.6046228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,5.21087408,-32.5320816,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,80.4778137,100.210838,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.438282,69.8157425,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.1796894,-9.09869289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.28321362,72.5439148,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.15242,-34.1639252,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,195.161514,-18.7197552,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,7.98380947,-48.9399872,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,120.123787,150.485092,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,34.9377403,104.763237,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-37.7930069,-13.6230497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,9.15180302,108.912155,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,93.3273239,-51.1921272,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,10.848176,-65.3958359,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,46.2247734,139.674423,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-50.3656044,-18.3149166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,11.7285748,145.237152,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,124.615746,-68.117012,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,13.8431044,-81.4559555,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,57.4261284,174.748978,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-62.9369087,-22.8911304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,14.3139076,181.896912,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,155.802963,-84.8558273,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,16.9211731,-97.808403,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-75.5234222,-27.605135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,187.158112,-101.762955,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,20.1443939,-114.246941,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-88.0326004,-31.935503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,23.5145721,-130.333527,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-100.537918,-37.1679001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,26.9781895,-146.401367,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-113.084671,-41.8624649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
