measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5643578,-4.66375589,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4749861,45.261982,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.4227753,35.0859871,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.6073914,-30.2715073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.2840662,85.372818,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.4533348,-62.354866,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.0613384,-57.2510071,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.8961258,24.2756004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.578514934,-51.727169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.4829941,-11.2649384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,45.1439056,-9.30944729,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,24.5151863,90.5716324,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,112.683708,70.3244934,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-73.0588226,-60.7852898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.9100599,170.892105,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.2193832,-124.076363,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.4083977,-113.888039,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.7741203,48.6442299,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.758855581,-103.623573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.9774475,-22.144722,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,67.684082,-13.6735792,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,36.1827164,135.933792,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,168.738022,105.806076,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-109.34848,-91.5629807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,83.3356552,-185.343704,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,72.8627472,-170.144791,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,62.5843773,73.1544418,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-0.306984276,-155.358826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,112.623131,-32.4231758,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,90.2918549,-18.1242561,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,47.5199165,181.508896,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-145.611862,-122.645981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,83.2849579,97.710228,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,150.349243,-42.6526985,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,112.931526,-22.3416023,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-181.72052,-153.516632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,103.924278,122.010231,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,188.190994,-52.2299347,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,135.513702,-26.8933506,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,124.431274,146.677307,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,158.185715,-30.7634201,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,144.988464,171.284149,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,180.839401,-35.0356293,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,165.410568,196.061081,0,0,0,0.000624999986,0.00999999978,0,0,0
