measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.8499413,87.3728027,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.0264883,-20.5923195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.4909019,-9.43222809,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,87.4567566,-13.2378101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.63233614,56.700592,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.2135887,87.5170975,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-121.752266,-43.46875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,109.632912,0.111074708,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.7987709,47.7682457,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.3520699,4.99280262,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.3861065,-19.4166794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.41505766,-15.0491018,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.7383003,-36.5005226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.05781317,8.64193535,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.5221472,58.7976913,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,102.957558,175.39505,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.7004995,-41.3300018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.0388374,-18.9622402,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,175.089554,-25.7676697,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.52942085,113.257729,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-92.2586823,174.071472,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,84.8457642,96.1848145,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.630394,9.91553688,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-54.7994652,-38.817524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.94604588,-29.6977596,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,93.6300049,-72.4692841,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-12.1143684,17.5646305,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-26.9848614,116.690689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-19.8744221,-62.2418633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,91.6148529,-28.1631641,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.6770849,170.126419,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,126.049217,145.123093,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,102.906494,15.0988741,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-82.00103,-58.1705666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,13.3816919,-44.5852127,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,140.841599,-108.506393,0,0,0,0.000624999986,0.00999999978,0,0,0
